# Started @ 1435908230
Receiver -4.557 -3.01 0 0.2241
Transmitter -2.0174 -2.58 0
planes 0 -6.5 1 4.3 2 1.5 0 -6.5 1 -4.3 2 1.5 0 -6.5 1 -4.3 2 -1.5 0 -6.5 1 4.3 2 -1.5
planes 0 6.5 1 4.3 2 1.5 0 6.5 1 -4.3 2 1.5 0 6.5 1 -4.3 2 -1.5 0 6.5 1 4.3 2 -1.5
planes 1 -4.3 2 1.5 0 6.5 1 -4.3 2 -1.5 0 6.5 1 -4.3 2 -1.5 0 -6.5 1 -4.3 2 1.5 0 -6.5
planes 1 4.3 2 1.5 0 6.5 1 4.3 2 -1.5 0 6.5 1 4.3 2 -1.5 0 -6.5 1 4.3 2 1.5 0 -6.5
planes 2 -1.5 0 6.5 1 4.3 2 -1.5 0 -6.5 1 4.3 2 -1.5 0 -6.5 1 -4.3 2 -1.5 0 6.5 1 -4.3
planes 2 1.5 0 6.5 1 4.3 2 1.5 0 -6.5 1 4.3 2 1.5 0 -6.5 1 -4.3 2 1.5 0 6.5 1 -4.3
planes 0 -3.6736 1 -0.47 2 1.5 0 -3.6736 1 -2.97 2 1.5 0 -3.6736 1 -2.97 2 -1.5 0 -3.6736 1 -0.47 2 -1.5
planes 0 -3.6436 1 -0.47 2 1.5 0 -3.6436 1 -2.97 2 1.5 0 -3.6436 1 -2.97 2 -1.5 0 -3.6436 1 -0.47 2 -1.5
planes 1 -2.97 2 1.5 0 -3.6436 1 -2.97 2 -1.5 0 -3.6436 1 -2.97 2 -1.5 0 -3.6736 1 -2.97 2 1.5 0 -3.6736
planes 1 -0.47 2 1.5 0 -3.6436 1 -0.47 2 -1.5 0 -3.6436 1 -0.47 2 -1.5 0 -3.6736 1 -0.47 2 1.5 0 -3.6736
planes 2 -1.5 0 -3.6436 1 -0.47 2 -1.5 0 -3.6736 1 -0.47 2 -1.5 0 -3.6736 1 -2.97 2 -1.5 0 -3.6436 1 -2.97
planes 2 1.5 0 -3.6436 1 -0.47 2 1.5 0 -3.6736 1 -0.47 2 1.5 0 -3.6736 1 -2.97 2 1.5 0 -3.6436 1 -2.97
planes 0 5.59 1 4.3 2 1.5 0 5.59 1 3.655 2 1.5 0 5.59 1 3.655 2 -1.5 0 5.59 1 4.3 2 -1.5
planes 0 6.5 1 4.3 2 1.5 0 6.5 1 3.655 2 1.5 0 6.5 1 3.655 2 -1.5 0 6.5 1 4.3 2 -1.5
planes 1 3.655 2 1.5 0 6.5 1 3.655 2 -1.5 0 6.5 1 3.655 2 -1.5 0 5.59 1 3.655 2 1.5 0 5.59
planes 1 4.3 2 1.5 0 6.5 1 4.3 2 -1.5 0 6.5 1 4.3 2 -1.5 0 5.59 1 4.3 2 1.5 0 5.59
planes 2 -1.5 0 6.5 1 4.3 2 -1.5 0 5.59 1 4.3 2 -1.5 0 5.59 1 3.655 2 -1.5 0 6.5 1 3.655
planes 2 1.5 0 6.5 1 4.3 2 1.5 0 5.59 1 4.3 2 1.5 0 5.59 1 3.655 2 1.5 0 6.5 1 3.655
planes 0 -6.5 1 4.3 2 1.5 0 -6.5 1 3.655 2 1.5 0 -6.5 1 3.655 2 -1.5 0 -6.5 1 4.3 2 -1.5
planes 0 -5.59 1 4.3 2 1.5 0 -5.59 1 3.655 2 1.5 0 -5.59 1 3.655 2 -1.5 0 -5.59 1 4.3 2 -1.5
planes 1 3.655 2 1.5 0 -5.59 1 3.655 2 -1.5 0 -5.59 1 3.655 2 -1.5 0 -6.5 1 3.655 2 1.5 0 -6.5
planes 1 4.3 2 1.5 0 -5.59 1 4.3 2 -1.5 0 -5.59 1 4.3 2 -1.5 0 -6.5 1 4.3 2 1.5 0 -6.5
planes 2 -1.5 0 -5.59 1 4.3 2 -1.5 0 -6.5 1 4.3 2 -1.5 0 -6.5 1 3.655 2 -1.5 0 -5.59 1 3.655
planes 2 1.5 0 -5.59 1 4.3 2 1.5 0 -6.5 1 4.3 2 1.5 0 -6.5 1 3.655 2 1.5 0 -5.59 1 3.655
planes 0 5.59 1 -3.655 2 1.5 0 5.59 1 -4.3 2 1.5 0 5.59 1 -4.3 2 -1.5 0 5.59 1 -3.655 2 -1.5
planes 0 6.5 1 -3.655 2 1.5 0 6.5 1 -4.3 2 1.5 0 6.5 1 -4.3 2 -1.5 0 6.5 1 -3.655 2 -1.5
planes 1 -4.3 2 1.5 0 6.5 1 -4.3 2 -1.5 0 6.5 1 -4.3 2 -1.5 0 5.59 1 -4.3 2 1.5 0 5.59
planes 1 -3.655 2 1.5 0 6.5 1 -3.655 2 -1.5 0 6.5 1 -3.655 2 -1.5 0 5.59 1 -3.655 2 1.5 0 5.59
planes 2 -1.5 0 6.5 1 -3.655 2 -1.5 0 5.59 1 -3.655 2 -1.5 0 5.59 1 -4.3 2 -1.5 0 6.5 1 -4.3
planes 2 1.5 0 6.5 1 -3.655 2 1.5 0 5.59 1 -3.655 2 1.5 0 5.59 1 -4.3 2 1.5 0 6.5 1 -4.3
planes 0 -6.5 1 -3.655 2 1.5 0 -6.5 1 -4.3 2 1.5 0 -6.5 1 -4.3 2 -1.5 0 -6.5 1 -3.655 2 -1.5
planes 0 -5.59 1 -3.655 2 1.5 0 -5.59 1 -4.3 2 1.5 0 -5.59 1 -4.3 2 -1.5 0 -5.59 1 -3.655 2 -1.5
planes 1 -4.3 2 1.5 0 -5.59 1 -4.3 2 -1.5 0 -5.59 1 -4.3 2 -1.5 0 -6.5 1 -4.3 2 1.5 0 -6.5
planes 1 -3.655 2 1.5 0 -5.59 1 -3.655 2 -1.5 0 -5.59 1 -3.655 2 -1.5 0 -6.5 1 -3.655 2 1.5 0 -6.5
planes 2 -1.5 0 -5.59 1 -3.655 2 -1.5 0 -6.5 1 -3.655 2 -1.5 0 -6.5 1 -4.3 2 -1.5 0 -5.59 1 -4.3
planes 2 1.5 0 -5.59 1 -3.655 2 1.5 0 -6.5 1 -3.655 2 1.5 0 -6.5 1 -4.3 2 1.5 0 -5.59 1 -4.3
Time 2.17566e-08 0.115342
-3.92479 -3.03939 1.5 0
-4.55341 -3.19079 0.0169337 0
-2.6532 -2.73313 -1.5 1
